BEFORE QUICKSORT
[143]: 698
[144]: 822
[145]: 446
[146]: 3
[147]: 494
[148]: 847
[149]: 46
[150]: 254
[151]: 49
[152]: 599
[153]: 621
[154]: 43
[155]: 347
[156]: 184
[157]: 781
[158]: 704
[159]: 416
[160]: 320
[161]: 34
[162]: 273
[163]: 715
[164]: 680
[165]: 316
[166]: 132
[167]: 512
[168]: 856
[169]: 91
[170]: 120
[171]: 236
[172]: 3
[173]: 398
[174]: 286
[175]: 177
[176]: 197
[177]: 641
[178]: 24
[179]: 44
[180]: 688
[181]: 278
[182]: 446
[183]: 639
[184]: 251
[185]: 489
[186]: 338
[187]: 435
[188]: 271
[189]: 42
[190]: 852
[191]: 943
[192]: 429
[193]: 125
[194]: 658
[195]: 109
[196]: 793
[197]: 790
[198]: 974
[199]: 650
[200]: 234
[201]: 446
[202]: 238
[203]: 237
[204]: 845
[205]: 524
[206]: 415
[207]: 42
[208]: 517
[209]: 439
[210]: 438
[211]: 205
[212]: 69
[213]: 236
[214]: 197
[215]: 320
[216]: 78
[217]: 535
[218]: 756
[219]: 349
[220]: 930
[221]: 608
[222]: 292
[223]: 359
[224]: 85
[225]: 303
[226]: 820
[227]: 230
[228]: 445
[229]: 146
[230]: 880
[231]: 679
[232]: 593
[233]: 470
[234]: 269
[235]: 790
[236]: 994
[237]: 36
[238]: 184
[239]: 864
[240]: 827
[241]: 974
[242]: 69
[243]: 896
[244]: 211
[245]: 618
[246]: 216
[247]: 289
[248]: 154
[249]: 972
[250]: 990
[251]: 84
[252]: 932
[253]: 634
[254]: 795
[255]: 17
[256]: 937
[257]: 615
[258]: 248
[259]: 735
[260]: 762
[261]: 480
[262]: 414
[263]: 707
[264]: 951
[265]: 35
[266]: 497
[267]: 297
[268]: 71
[269]: 681
[270]: 161
[271]: 898
[272]: 7
[273]: 583
[274]: 794
[275]: 218
[276]: 201
[277]: 363
[278]: 859
[279]: 707
[280]: 335
[281]: 849
[282]: 143
[283]: 268
[284]: 484
[285]: 290
[286]: 637
[287]: 773
[288]: 906
[289]: 885
[290]: 508
[291]: 20
[292]: 718
[293]: 275
[294]: 727
[295]: 669
[296]: 662
[297]: 576
[298]: 318
[299]: 734
[300]: 257
[301]: 480
[302]: 984
[303]: 264
[304]: 415
[305]: 131
[306]: 835
[307]: 968
[308]: 494
[309]: 694
[310]: 28
[311]: 181
[312]: 896
[313]: 171
[314]: 449
[315]: 732
[316]: 462
[317]: 87
[318]: 505
[319]: 720
[320]: 324
[321]: 366
[322]: 740
[323]: 394
[324]: 993
[325]: 819
[326]: 63
[327]: 655
[328]: 395
[329]: 734
[330]: 741
[331]: 4
[332]: 214
[333]: 78
[334]: 620
[335]: 981
[336]: 209
[337]: 455
[338]: 949
[339]: 55
[340]: 502
[341]: 977
[342]: 236
[343]: 398
[344]: 501
[345]: 38
[346]: 130
[347]: 315
[348]: 477
[349]: 987
[350]: 35
[351]: 801
[352]: 705
[353]: 127
[354]: 196
[355]: 698
[356]: 946
[357]: 611
[358]: 706
[359]: 341
[360]: 345
[361]: 447
[362]: 345
[363]: 911
[364]: 877
[365]: 317
[366]: 892
[367]: 86
[368]: 773
[369]: 194
[370]: 493
[371]: 275
[372]: 523
[373]: 730
[374]: 25
[375]: 24
[376]: 768
[377]: 155
[378]: 339
[379]: 245
[380]: 494
[381]: 726
[382]: 398
[383]: 200
[384]: 853
[385]: 946
[386]: 250
[387]: 151
[388]: 910
[389]: 956
[390]: 844
[391]: 255
[392]: 756
[393]: 541
[394]: 519
[395]: 633
[396]: 859
[397]: 763
[398]: 72
[399]: 984
[400]: 309
[401]: 565
[402]: 259
[403]: 833
[404]: 295
[405]: 636
[406]: 857
[407]: 415
[408]: 143
[409]: 549
[410]: 660
[411]: 637
[412]: 275
[413]: 411
[414]: 837
[415]: 481
[416]: 357
[417]: 88
[418]: 984
[419]: 267
[420]: 396
[421]: 829
[422]: 875
[423]: 152
[424]: 722
[425]: 746
[426]: 786
[427]: 581
[428]: 509
[429]: 210
[430]: 917
[431]: 819
[432]: 775
[433]: 176
[434]: 652
[435]: 71
[436]: 164
[437]: 861
[438]: 486
[439]: 307
[440]: 410
[441]: 499
[442]: 945
[443]: 38
[444]: 910
[445]: 134
[446]: 871
[447]: 267
[448]: 574
[449]: 207
[450]: 887
[451]: 971
[452]: 388
[453]: 762
[454]: 475
[455]: 111
[456]: 508
[457]: 613
[458]: 44
[459]: 369
[460]: 823
[461]: 962
[462]: 188
[463]: 599
[464]: 490
[465]: 192
[466]: 22
[467]: 655
[468]: 406
[469]: 860
[470]: 314
[471]: 816
[472]: 359
[473]: 259
[474]: 206
[475]: 621
[476]: 746
[477]: 429
[478]: 889
[479]: 320
[480]: 637
[481]: 128
[482]: 643
[483]: 25
[484]: 242
[485]: 119
[486]: 488
[487]: 750
[488]: 732
[489]: 885
[490]: 471
[491]: 556
[492]: 847
[493]: 12
[494]: 507
[495]: 689
[496]: 556
[497]: 529
[498]: 696
[499]: 962
[500]: 389
[501]: 11
[502]: 779
[503]: 101
[504]: 622
[505]: 337
[506]: 722
[507]: 368
[508]: 119
[509]: 963
[510]: 41
[511]: 756
[512]: 91
[513]: 36
[514]: 133
[515]: 333
[516]: 155
[517]: 974
[518]: 435
[519]: 240
[520]: 859
[521]: 259
[522]: 148
[523]: 58
[524]: 271
[525]: 655
[526]: 99
[527]: 827
[528]: 536
[529]: 796
[530]: 790
[531]: 277
[532]: 807
[533]: 921
[534]: 378
[535]: 781
[536]: 610
[537]: 453
[538]: 502
[539]: 729
[540]: 416
[541]: 895
[542]: 837
[543]: 860
[544]: 931
[545]: 323
[546]: 545
[547]: 439
[548]: 297
[549]: 333
[550]: 679
[551]: 508
[552]: 944
[553]: 179
[554]: 918
[555]: 215
[556]: 186
[557]: 17
[558]: 394
[559]: 722
[560]: 813
[561]: 536
[562]: 351
[563]: 972
[564]: 809
[565]: 82
[566]: 754
[567]: 420
[568]: 535
[569]: 608
[570]: 501
[571]: 303
[572]: 503
[573]: 691
[574]: 515
[575]: 786
[576]: 14
[577]: 413
[578]: 225
[579]: 663
[580]: 746
[581]: 256
[582]: 171
[583]: 690
[584]: 435
[585]: 89
[586]: 257
[587]: 621
[588]: 106
[589]: 3
[590]: 695
[591]: 272
[592]: 540
[593]: 399
[594]: 244
[595]: 349
[596]: 481
[597]: 350
[598]: 121
[599]: 368
[600]: 958
[601]: 975
[602]: 671
[603]: 813
[604]: 666
[605]: 539
[606]: 600
[607]: 680
[608]: 952
[609]: 825
[610]: 343
[611]: 50
[612]: 434
[613]: 866
[614]: 740
[615]: 869
[616]: 955
[617]: 349
[618]: 843
[619]: 413
[620]: 352
[621]: 890
[622]: 685
[623]: 244
[624]: 289
[625]: 282
[626]: 946
[627]: 122
[628]: 632
[629]: 419
[630]: 490
[631]: 943
[632]: 394
[633]: 514
[634]: 108
[635]: 60
[636]: 53
[637]: 708
[638]: 92
[639]: 357
[640]: 886
[641]: 787
[642]: 407
[643]: 672
[644]: 653
[645]: 499
[646]: 541
[647]: 960
[648]: 848
[649]: 736
[650]: 374
[651]: 552
[652]: 979
[653]: 411
[654]: 797
[655]: 620
[656]: 693
[657]: 743
[658]: 743
[659]: 678
[660]: 162
[661]: 585
[662]: 973
[663]: 557
[664]: 99
[665]: 433
[666]: 969
[667]: 504
[668]: 494
[669]: 414
[670]: 213
[671]: 732
[672]: 201
[673]: 620
[674]: 404
[675]: 207
[676]: 119
[677]: 945
[678]: 519
[679]: 967
[680]: 34
[681]: 245
[682]: 872
[683]: 13
[684]: 657
[685]: 669
[686]: 633
[687]: 702
[688]: 412
[689]: 728
[690]: 732
[691]: 926
[692]: 314
[693]: 57
[694]: 835
[695]: 765
[696]: 491
[697]: 157
[698]: 622
[699]: 985
[700]: 571
[701]: 835
[702]: 717
[703]: 124
[704]: 456
[705]: 121
[706]: 683
[707]: 927
[708]: 418
[709]: 203
[710]: 247
[711]: 804
[712]: 448
[713]: 119
[714]: 169
[715]: 457
[716]: 788
[717]: 155
[718]: 160
[719]: 552
[720]: 883
[721]: 244
[722]: 478
[723]: 549
[724]: 302
[725]: 666
[726]: 667
[727]: 145
[728]: 823
[729]: 289
[730]: 130
[731]: 746
[732]: 476
[733]: 199
[734]: 870
[735]: 284
[736]: 320
[737]: 906
[738]: 212
[739]: 90
[740]: 109
[741]: 459
[742]: 895
[743]: 909
[744]: 930
[745]: 64
[746]: 367
[747]: 718
[748]: 219
[749]: 879
[750]: 622
[751]: 455
[752]: 475
[753]: 452
[754]: 4
[755]: 777
[756]: 118
[757]: 671
[758]: 922
[759]: 293
[760]: 312
[761]: 404
[762]: 39
[763]: 789
[764]: 603
[765]: 262
[766]: 73
[767]: 275
[768]: 168
[769]: 637
[770]: 366
[771]: 629
[772]: 448
[773]: 613
[774]: 538
[775]: 378
[776]: 677
[777]: 257
[778]: 448
[779]: 249
[780]: 488
[781]: 70
[782]: 56
[783]: 964
[784]: 875
[785]: 412
[786]: 93
[787]: 345
[788]: 436
[789]: 16
[790]: 639
[791]: 748
[792]: 772
[793]: 678
[794]: 889
[795]: 376
[796]: 292
[797]: 315
[798]: 651
[799]: 460
[800]: 952
[801]: 369
[802]: 441
[803]: 401
[804]: 982
[805]: 980
[806]: 779
[807]: 12
[808]: 589
[809]: 580
[810]: 613
[811]: 78
[812]: 2
[813]: 669
[814]: 42
[815]: 877
[816]: 81
[817]: 135
[818]: 223
[819]: 517
[820]: 503
[821]: 862
[822]: 618
[823]: 628
[824]: 892
[825]: 507
[826]: 4
[827]: 185
[828]: 174
[829]: 7
[830]: 997
[831]: 127
[832]: 729
[833]: 439
[834]: 880
[835]: 711
[836]: 771
[837]: 11
[838]: 75
[839]: 360
[840]: 591
[841]: 688
[842]: 790
[843]: 594
[844]: 357
[845]: 832
[846]: 471
[847]: 439
[848]: 320
[849]: 46
[850]: 308
[851]: 175
[852]: 260
[853]: 926
[854]: 803
[855]: 153
[856]: 786
[857]: 159
[858]: 690
[859]: 960
[860]: 519
[861]: 687
[862]: 87
[863]: 248
[864]: 126
[865]: 319
[866]: 311
[867]: 897
[868]: 331
[869]: 387
[870]: 610
[871]: 922
[872]: 75
[873]: 400
[874]: 868
[875]: 785
[876]: 585
[877]: 692
[878]: 224
[879]: 257
[880]: 738
[881]: 884
[882]: 432
[883]: 999
[884]: 811
[885]: 588
[886]: 504
[887]: 597
[888]: 99
[889]: 194
[890]: 909
[891]: 970
[892]: 881
[893]: 997
[894]: 218
[895]: 360
[896]: 668
[897]: 882
[898]: 257
[899]: 999
[900]: 269
[901]: 867
[902]: 274
[903]: 696
[904]: 268
[905]: 142
[906]: 481
[907]: 205
[908]: 834
[909]: 57
[910]: 462
[911]: 925
[912]: 942
[913]: 894
[914]: 276
[915]: 105
[916]: 834
[917]: 780
[918]: 54
[919]: 286
[920]: 974
[921]: 963
[922]: 256
[923]: 207
[924]: 312
[925]: 827
[926]: 567
[927]: 981
[928]: 709
[929]: 177
[930]: 332
[931]: 330
[932]: 396
[933]: 606
[934]: 378
[935]: 16
[936]: 101
[937]: 860
[938]: 221
[939]: 287
[940]: 269
[941]: 683
[942]: 212
[943]: 563
[944]: 930
[945]: 488
[946]: 668
[947]: 116
[948]: 620
[949]: 74
[950]: 402
[951]: 946
[952]: 38
[953]: 659
[954]: 154
[955]: 702
[956]: 838
[957]: 73
[958]: 683
[959]: 899
[960]: 250
[961]: 368
[962]: 581
[963]: 999
[964]: 974
[965]: 959
[966]: 15
[967]: 75
[968]: 171
[969]: 589
[970]: 363
[971]: 441
[972]: 272
[973]: 927
[974]: 4
[975]: 202
[976]: 416
[977]: 25
[978]: 319
[979]: 388
[980]: 99
[981]: 73
[982]: 335
[983]: 489
[984]: 84
[985]: 489
[986]: 192
[987]: 922
[988]: 914
[989]: 227
[990]: 173
[991]: 517
[992]: 595
[993]: 754
[994]: 516
[995]: 922
[996]: 66
[997]: 883
[998]: 997
[999]: 589

AFTER QUICKSORT

[0]: 2
[1]: 3
[2]: 3
[3]: 3
[4]: 4
[5]: 4
[6]: 4
[7]: 4
[8]: 5
[9]: 7
[10]: 7
[11]: 8
[12]: 11
[13]: 11
[14]: 12
[15]: 12
[16]: 13
[17]: 14
[18]: 15
[19]: 16
[20]: 16
[21]: 17
[22]: 17
[23]: 20
[24]: 22
[25]: 24
[26]: 24
[27]: 25
[28]: 25
[29]: 25
[30]: 28
[31]: 34
[32]: 34
[33]: 35
[34]: 35
[35]: 36
[36]: 36
[37]: 38
[38]: 38
[39]: 38
[40]: 39
[41]: 41
[42]: 42
[43]: 42
[44]: 42
[45]: 43
[46]: 43
[47]: 44
[48]: 44
[49]: 46
[50]: 46
[51]: 49
[52]: 49
[53]: 50
[54]: 53
[55]: 53
[56]: 54
[57]: 54
[58]: 55
[59]: 56
[60]: 57
[61]: 57
[62]: 58
[63]: 58
[64]: 60
[65]: 63
[66]: 63
[67]: 64
[68]: 65
[69]: 66
[70]: 69
[71]: 69
[72]: 70
[73]: 71
[74]: 71
[75]: 72
[76]: 73
[77]: 73
[78]: 73
[79]: 74
[80]: 75
[81]: 75
[82]: 75
[83]: 78
[84]: 78
[85]: 78
[86]: 80
[87]: 81
[88]: 82
[89]: 84
[90]: 84
[91]: 85
[92]: 86
[93]: 87
[94]: 87
[95]: 88
[96]: 89
[97]: 90
[98]: 91
[99]: 91
[100]: 92
[101]: 93
[102]: 99
[103]: 99
[104]: 99
[105]: 99
[106]: 101
[107]: 101
[108]: 105
[109]: 106
[110]: 108
[111]: 109
[112]: 109
[113]: 111
[114]: 116
[115]: 118
[116]: 119
[117]: 119
[118]: 119
[119]: 119
[120]: 120
[121]: 121
[122]: 121
[123]: 122
[124]: 124
[125]: 125
[126]: 126
[127]: 127
[128]: 127
[129]: 128
[130]: 129
[131]: 130
[132]: 130
[133]: 131
[134]: 132
[135]: 133
[136]: 134
[137]: 135
[138]: 137
[139]: 142
[140]: 143
[141]: 143
[142]: 144
[143]: 145
[144]: 146
[145]: 146
[146]: 148
[147]: 151
[148]: 152
[149]: 153
[150]: 154
[151]: 154
[152]: 155
[153]: 155
[154]: 155
[155]: 157
[156]: 159
[157]: 160
[158]: 161
[159]: 162
[160]: 164
[161]: 168
[162]: 168
[163]: 169
[164]: 171
[165]: 171
[166]: 171
[167]: 173
[168]: 174
[169]: 175
[170]: 176
[171]: 177
[172]: 177
[173]: 179
[174]: 179
[175]: 181
[176]: 184
[177]: 184
[178]: 185
[179]: 186
[180]: 186
[181]: 186
[182]: 188
[183]: 188
[184]: 191
[185]: 192
[186]: 192
[187]: 194
[188]: 194
[189]: 194
[190]: 196
[191]: 197
[192]: 197
[193]: 199
[194]: 200
[195]: 201
[196]: 201
[197]: 202
[198]: 203
[199]: 205
[200]: 205
[201]: 206
[202]: 207
[203]: 207
[204]: 207
[205]: 209
[206]: 210
[207]: 210
[208]: 211
[209]: 211
[210]: 212
[211]: 212
[212]: 213
[213]: 214
[214]: 215
[215]: 216
[216]: 216
[217]: 218
[218]: 218
[219]: 219
[220]: 221
[221]: 223
[222]: 224
[223]: 225
[224]: 225
[225]: 227
[226]: 230
[227]: 232
[228]: 232
[229]: 234
[230]: 236
[231]: 236
[232]: 236
[233]: 237
[234]: 238
[235]: 240
[236]: 242
[237]: 244
[238]: 244
[239]: 244
[240]: 245
[241]: 245
[242]: 246
[243]: 247
[244]: 248
[245]: 248
[246]: 249
[247]: 250
[248]: 250
[249]: 251
[250]: 254
[251]: 255
[252]: 256
[253]: 256
[254]: 256
[255]: 257
[256]: 257
[257]: 257
[258]: 257
[259]: 257
[260]: 257
[261]: 257
[262]: 259
[263]: 259
[264]: 259
[265]: 260
[266]: 262
[267]: 262
[268]: 264
[269]: 267
[270]: 267
[271]: 268
[272]: 268
[273]: 269
[274]: 269
[275]: 269
[276]: 269
[277]: 271
[278]: 271
[279]: 272
[280]: 272
[281]: 273
[282]: 274
[283]: 275
[284]: 275
[285]: 275
[286]: 275
[287]: 276
[288]: 277
[289]: 278
[290]: 278
[291]: 282
[292]: 284
[293]: 286
[294]: 286
[295]: 287
[296]: 289
[297]: 289
[298]: 289
[299]: 290
[300]: 292
[301]: 292
[302]: 293
[303]: 294
[304]: 295
[305]: 297
[306]: 297
[307]: 301
[308]: 302
[309]: 303
[310]: 303
[311]: 304
[312]: 305
[313]: 307
[314]: 308
[315]: 309
[316]: 311
[317]: 312
[318]: 312
[319]: 313
[320]: 314
[321]: 314
[322]: 315
[323]: 315
[324]: 316
[325]: 317
[326]: 318
[327]: 319
[328]: 319
[329]: 320
[330]: 320
[331]: 320
[332]: 320
[333]: 320
[334]: 320
[335]: 323
[336]: 324
[337]: 324
[338]: 330
[339]: 330
[340]: 331
[341]: 332
[342]: 332
[343]: 333
[344]: 333
[345]: 335
[346]: 335
[347]: 337
[348]: 338
[349]: 339
[350]: 341
[351]: 342
[352]: 343
[353]: 345
[354]: 345
[355]: 345
[356]: 347
[357]: 349
[358]: 349
[359]: 349
[360]: 349
[361]: 350
[362]: 351
[363]: 352
[364]: 357
[365]: 357
[366]: 357
[367]: 359
[368]: 359
[369]: 360
[370]: 360
[371]: 363
[372]: 363
[373]: 366
[374]: 366
[375]: 367
[376]: 367
[377]: 368
[378]: 368
[379]: 368
[380]: 369
[381]: 369
[382]: 374
[383]: 374
[384]: 376
[385]: 378
[386]: 378
[387]: 378
[388]: 378
[389]: 379
[390]: 382
[391]: 384
[392]: 385
[393]: 387
[394]: 388
[395]: 388
[396]: 389
[397]: 394
[398]: 394
[399]: 394
[400]: 394
[401]: 395
[402]: 396
[403]: 396
[404]: 397
[405]: 398
[406]: 398
[407]: 398
[408]: 398
[409]: 399
[410]: 400
[411]: 401
[412]: 401
[413]: 402
[414]: 404
[415]: 404
[416]: 406
[417]: 407
[418]: 407
[419]: 410
[420]: 411
[421]: 411
[422]: 411
[423]: 412
[424]: 412
[425]: 413
[426]: 413
[427]: 414
[428]: 414
[429]: 415
[430]: 415
[431]: 415
[432]: 416
[433]: 416
[434]: 416
[435]: 417
[436]: 418
[437]: 419
[438]: 420
[439]: 422
[440]: 423
[441]: 424
[442]: 429
[443]: 429
[444]: 431
[445]: 432
[446]: 433
[447]: 434
[448]: 435
[449]: 435
[450]: 435
[451]: 436
[452]: 438
[453]: 439
[454]: 439
[455]: 439
[456]: 439
[457]: 440
[458]: 441
[459]: 441
[460]: 445
[461]: 446
[462]: 446
[463]: 446
[464]: 447
[465]: 448
[466]: 448
[467]: 448
[468]: 449
[469]: 449
[470]: 449
[471]: 452
[472]: 453
[473]: 455
[474]: 455
[475]: 456
[476]: 457
[477]: 459
[478]: 460
[479]: 462
[480]: 462
[481]: 470
[482]: 471
[483]: 471
[484]: 475
[485]: 475
[486]: 476
[487]: 477
[488]: 478
[489]: 480
[490]: 480
[491]: 481
[492]: 481
[493]: 481
[494]: 481
[495]: 482
[496]: 484
[497]: 486
[498]: 488
[499]: 488
[500]: 488
[501]: 489
[502]: 489
[503]: 489
[504]: 490
[505]: 490
[506]: 491
[507]: 491
[508]: 493
[509]: 494
[510]: 494
[511]: 494
[512]: 494
[513]: 497
[514]: 499
[515]: 499
[516]: 501
[517]: 501
[518]: 502
[519]: 502
[520]: 503
[521]: 503
[522]: 504
[523]: 504
[524]: 505
[525]: 507
[526]: 507
[527]: 508
[528]: 508
[529]: 508
[530]: 509
[531]: 510
[532]: 512
[533]: 514
[534]: 515
[535]: 516
[536]: 517
[537]: 517
[538]: 517
[539]: 519
[540]: 519
[541]: 519
[542]: 520
[543]: 523
[544]: 524
[545]: 529
[546]: 531
[547]: 535
[548]: 535
[549]: 536
[550]: 536
[551]: 538
[552]: 539
[553]: 539
[554]: 540
[555]: 541
[556]: 541
[557]: 542
[558]: 545
[559]: 548
[560]: 549
[561]: 549
[562]: 552
[563]: 552
[564]: 553
[565]: 556
[566]: 556
[567]: 557
[568]: 560
[569]: 560
[570]: 563
[571]: 565
[572]: 567
[573]: 571
[574]: 574
[575]: 576
[576]: 580
[577]: 581
[578]: 581
[579]: 583
[580]: 585
[581]: 585
[582]: 588
[583]: 589
[584]: 589
[585]: 589
[586]: 591
[587]: 593
[588]: 594
[589]: 595
[590]: 597
[591]: 599
[592]: 599
[593]: 600
[594]: 600
[595]: 602
[596]: 603
[597]: 603
[598]: 606
[599]: 608
[600]: 608
[601]: 610
[602]: 610
[603]: 611
[604]: 613
[605]: 613
[606]: 613
[607]: 615
[608]: 618
[609]: 618
[610]: 620
[611]: 620
[612]: 620
[613]: 620
[614]: 621
[615]: 621
[616]: 621
[617]: 622
[618]: 622
[619]: 622
[620]: 624
[621]: 628
[622]: 629
[623]: 632
[624]: 633
[625]: 633
[626]: 634
[627]: 636
[628]: 637
[629]: 637
[630]: 637
[631]: 637
[632]: 638
[633]: 639
[634]: 639
[635]: 639
[636]: 639
[637]: 641
[638]: 642
[639]: 643
[640]: 648
[641]: 650
[642]: 651
[643]: 652
[644]: 653
[645]: 655
[646]: 655
[647]: 655
[648]: 657
[649]: 658
[650]: 659
[651]: 660
[652]: 661
[653]: 662
[654]: 663
[655]: 663
[656]: 666
[657]: 666
[658]: 667
[659]: 668
[660]: 668
[661]: 669
[662]: 669
[663]: 669
[664]: 670
[665]: 670
[666]: 670
[667]: 671
[668]: 671
[669]: 672
[670]: 677
[671]: 678
[672]: 678
[673]: 679
[674]: 679
[675]: 680
[676]: 680
[677]: 681
[678]: 683
[679]: 683
[680]: 683
[681]: 685
[682]: 687
[683]: 688
[684]: 688
[685]: 689
[686]: 690
[687]: 690
[688]: 691
[689]: 691
[690]: 692
[691]: 693
[692]: 694
[693]: 695
[694]: 695
[695]: 696
[696]: 696
[697]: 698
[698]: 698
[699]: 702
[700]: 702
[701]: 704
[702]: 705
[703]: 705
[704]: 705
[705]: 706
[706]: 706
[707]: 707
[708]: 707
[709]: 708
[710]: 709
[711]: 711
[712]: 715
[713]: 716
[714]: 717
[715]: 718
[716]: 718
[717]: 720
[718]: 722
[719]: 722
[720]: 722
[721]: 726
[722]: 727
[723]: 728
[724]: 729
[725]: 729
[726]: 730
[727]: 732
[728]: 732
[729]: 732
[730]: 732
[731]: 734
[732]: 734
[733]: 735
[734]: 735
[735]: 736
[736]: 737
[737]: 738
[738]: 738
[739]: 740
[740]: 740
[741]: 741
[742]: 743
[743]: 743
[744]: 744
[745]: 746
[746]: 746
[747]: 746
[748]: 746
[749]: 746
[750]: 747
[751]: 748
[752]: 750
[753]: 754
[754]: 754
[755]: 756
[756]: 756
[757]: 756
[758]: 760
[759]: 762
[760]: 762
[761]: 763
[762]: 765
[763]: 768
[764]: 771
[765]: 772
[766]: 772
[767]: 773
[768]: 773
[769]: 775
[770]: 775
[771]: 775
[772]: 777
[773]: 779
[774]: 779
[775]: 780
[776]: 780
[777]: 781
[778]: 781
[779]: 785
[780]: 786
[781]: 786
[782]: 786
[783]: 787
[784]: 788
[785]: 789
[786]: 790
[787]: 790
[788]: 790
[789]: 790
[790]: 793
[791]: 793
[792]: 794
[793]: 795
[794]: 796
[795]: 797
[796]: 801
[797]: 803
[798]: 804
[799]: 807
[800]: 809
[801]: 811
[802]: 813
[803]: 813
[804]: 815
[805]: 816
[806]: 818
[807]: 819
[808]: 819
[809]: 820
[810]: 822
[811]: 823
[812]: 823
[813]: 825
[814]: 827
[815]: 827
[816]: 827
[817]: 829
[818]: 832
[819]: 832
[820]: 833
[821]: 834
[822]: 834
[823]: 834
[824]: 834
[825]: 834
[826]: 835
[827]: 835
[828]: 835
[829]: 835
[830]: 837
[831]: 837
[832]: 838
[833]: 843
[834]: 844
[835]: 845
[836]: 847
[837]: 847
[838]: 848
[839]: 849
[840]: 850
[841]: 852
[842]: 853
[843]: 855
[844]: 856
[845]: 856
[846]: 857
[847]: 859
[848]: 859
[849]: 859
[850]: 860
[851]: 860
[852]: 860
[853]: 860
[854]: 861
[855]: 862
[856]: 864
[857]: 866
[858]: 867
[859]: 868
[860]: 869
[861]: 870
[862]: 870
[863]: 871
[864]: 872
[865]: 875
[866]: 875
[867]: 877
[868]: 877
[869]: 879
[870]: 880
[871]: 880
[872]: 880
[873]: 881
[874]: 882
[875]: 883
[876]: 883
[877]: 884
[878]: 885
[879]: 885
[880]: 886
[881]: 886
[882]: 887
[883]: 889
[884]: 889
[885]: 890
[886]: 890
[887]: 892
[888]: 892
[889]: 892
[890]: 894
[891]: 895
[892]: 895
[893]: 896
[894]: 896
[895]: 897
[896]: 898
[897]: 899
[898]: 900
[899]: 906
[900]: 906
[901]: 909
[902]: 909
[903]: 910
[904]: 910
[905]: 911
[906]: 914
[907]: 917
[908]: 918
[909]: 921
[910]: 922
[911]: 922
[912]: 922
[913]: 922
[914]: 922
[915]: 922
[916]: 925
[917]: 926
[918]: 926
[919]: 927
[920]: 927
[921]: 927
[922]: 930
[923]: 930
[924]: 930
[925]: 931
[926]: 932
[927]: 937
[928]: 942
[929]: 943
[930]: 943
[931]: 944
[932]: 944
[933]: 945
[934]: 945
[935]: 946
[936]: 946
[937]: 946
[938]: 946
[939]: 948
[940]: 949
[941]: 951
[942]: 952
[943]: 952
[944]: 954
[945]: 955
[946]: 956
[947]: 957
[948]: 958
[949]: 958
[950]: 959
[951]: 959
[952]: 960
[953]: 960
[954]: 960
[955]: 962
[956]: 962
[957]: 963
[958]: 963
[959]: 963
[960]: 964
[961]: 966
[962]: 967
[963]: 968
[964]: 969
[965]: 970
[966]: 971
[967]: 972
[968]: 972
[969]: 973
[970]: 973
[971]: 974
[972]: 974
[973]: 974
[974]: 974
[975]: 974
[976]: 975
[977]: 977
[978]: 979
[979]: 980
[980]: 981
[981]: 981
[982]: 982
[983]: 984
[984]: 984
[985]: 984
[986]: 985
[987]: 987
[988]: 987
[989]: 990
[990]: 990
[991]: 992
[992]: 993
[993]: 994
